id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchasing_team_admin,purchasing.team,model_purchasing_team,group_purchase_controller,1,1,1,0
access_purchasing_team_user,purchasing.team,model_purchasing_team,base.group_user,1,1,0,0
access_req_purchasing_admin,req.purchasing.admin,model_req_purchasing,base.group_system,1,1,1,1
access_req_purchasing_controller,req.purchasing.controller,model_req_purchasing,group_purchase_controller,1,1,1,0
access_req_purchasing_purchasing,req.purchasing.purchasing,model_req_purchasing,group_purchasing,1,1,1,0
access_req_purchasing_user,req.purchasing,model_req_purchasing,base.group_user,1,0,0,0
access_req_purchasing_status_user,req.purchasing.status.status,model_req_purchasing_status,base.group_user,1,0,0,0
access_purchasing_line_controller,purchasing.line,model_purchasing_line,group_purchase_controller,1,1,1,0
access_purchasing_line_user,purchasing.line,model_purchasing_line,base.group_user,1,0,0,0
access_purchase_reject_reason_user,purchase.reject.reason,model_purchase_reject_reason,base.group_user,1,1,1,0
access_req_task_status_user,req.task.status,model_req_task_status,base.group_user,1,0,0,0
access_req_task_status_admin,req.task.status.admin,model_req_task_status,base.group_system,1,1,1,1
access_req_task_user,req.task,model_req_task,base.group_user,1,1,1,0
access_req_task_admin,req.task,model_req_task,base.group_system,1,1,1,1
access_task_approval_list_user,task.approval.list,model_task_approval_list,base.group_user,1,1,1,0
access_task_delegate_list_user,task.delegate.list,model_task_delegate_list,base.group_user,1,1,1,0
access_delegate_task_status_user,delegate.task.status,model_delegate_task_status,base.group_user,1,1,1,0
access_task_type_user,task.type,model_task_type,base.group_user,1,0,0,0
access_task_type_admin,task.type,model_task_type,base.group_system,1,1,1,0
access_req_it_status_user,req.it.status,model_req_it_status,base.group_user,1,1,1,0
access_internal_it_user,internal.it,model_internal_it,base.group_user,1,1,1,0
access_internal_it_admin,internal.it,model_internal_it,base.group_system,1,1,1,1
access_status_transport_user,transport.status,model_transport_status,base.group_user,1,1,1,1
access_req_transport_user,req.transport,model_req_transport,base.group_user,1,1,1,1
access_transport_approval_list_user,transport.approval.list.user,model_transport_approval_list,base.group_user,1,1,1,1
access_req_approval_config_user,req.approval.config.user,model_req_approval_config,base.group_user,1,1,1,1
access_req_team_config_user,req.team.config.user,model_req_team_config,base.group_user,1,1,1,1
access_req_manpower_user,req.manpower.user,model_req_manpower,base.group_user,1,1,1,1
access_manpower_status_user,manpower.status.user,model_manpower_status,base.group_user,1,1,1,1
access_manpower_approval_list_user,manpower.approval.list.user,model_manpower_approval_list,base.group_user,1,1,1,1
access_skill_user,skill.user,model_skill,base.group_user,1,1,1,1
access_candidate_skill_user,candidate.skill.user,model_candidate_skill,base.group_user,1,1,1,1
access_interview_status_user,interview.status.user,model_interview_status,base.group_user,1,1,1,1
access_candidate_status_user,candidate.status.user,model_candidate_status,base.group_user,1,1,1,1
access_candidate_action_user,candidate.action.user,model_candidate_action,base.group_user,1,1,1,1
access_candidate_screening_user,candidate.screening.user,model_candidate_screening,base.group_user,1,1,1,1
access_candidate_interview_user,candidate.interview.user,model_candidate_interview,base.group_user,1,1,1,1
access_interview_confirmation_user,interview.confirmation.user,model_interview_confirmation,base.group_user,1,1,1,1
access_candidate_database_user,candidate.database.user,model_candidate_database,base.group_user,1,1,1,1
access_candidate_source_user,candidate.source.user,model_candidate_source,base.group_user,1,1,1,1
access_mpr_reason_user,mpr.reason.user,model_mpr_reason,base.group_user,1,1,1,1
access_screening_result_user,screening.result.user,model_screening_result,base.group_user,1,1,1,1
access_screening_activity_user,screening.activity.user,model_screening_activity,base.group_user,1,1,1,1
access_candidate_reject_reason_user,candidate.reject.reason.user,model_candidate_reject_reason,base.group_user,1,1,1,1
access_working_location_user,working.location.user,model_working_location,base.group_user,1,1,1,1
access_job_vacancies_user,job.vacancies.user,model_job_vacancies,base.group_user,1,1,1,1
access_onboarding_status_user,onboarding.status.user,model_onboarding_status,base.group_user,1,1,1,1
access_onboarding_item_user,onboarding.item.user,model_onboarding_item,base.group_user,1,1,1,1
access_candidate_onboarding_user,candidate.onboarding.user,model_candidate_onboarding,base.group_user,1,1,1,1
access_candidate_ol_user,candidate.ol.user,model_candidate_ol,base.group_user,1,1,1,1
