id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quarter_admin,quarter,model_quarter,crm.group_presales_admin,1,1,1,0
access_quarter_user,quarter,model_quarter,crm.group_presales,1,0,0,0
access_presales_kpi_user,presales.kpi,model_presales_kpi,crm.group_presales,1,1,0,0
access_crm_time_tracking_user,crm.time.tracking,model_crm_time_tracking,base.group_user,1,1,1,1
access_solution_status_admin,solution.status,model_solution_status,crm.group_presales,1,1,1,1
access_solution_status_user,solution.status,model_solution_status,base.group_user,1,0,0,0
access_industry_type_admin,industry.type.admin,model_industry_type,crm.group_presales_admin,1,1,1,1
access_industry_type_user,industry.type.user,model_industry_type,base.group_user,1,0,0,0
access_solutions_list_presales,solutions.list,model_solutions_list,crm.group_presales,1,1,1,0
access_solutions_list_user,solutions.list,model_solutions_list,base.group_user,1,0,0,0
access_kpi_parameter_admin,kpi.parameter.admin,model_kpi_parameter,crm.group_presales_admin,1,1,1,1
access_kpi_parameter_presales,kpi.parameter.user,model_kpi_parameter,crm.group_presales,1,0,0,0
access_kpi_name_admin,kpi.name.admin,model_kpi_name,crm.group_presales_admin,1,1,1,0
access_kpi_name_presales,kpi.name.user,model_kpi_name,crm.group_presales,1,0,0,0
access_presales_training_presales,presales.training.presales,model_presales_training,crm.group_presales,1,1,1,0
access_presales_training_user,presales.training.user,model_presales_training,base.group_user,1,0,0,0
access_training_status_user,training.status.user,model_training_status,base.group_user,1,0,0,0
access_training_status_presales_admin,training.status.presales.admin,model_training_status,crm.group_presales_admin,1,1,1,1
access_review_presales_user,review.presales.user,model_review_presales,base.group_user,1,1,1,0
